,CensusTract,TotalPop,Women,Income,Poverty,Transit,Employed,center_loc
0,36061000100,0,0,,,,0,[-74.04577173  40.69033065]
1,36061000201,2791,1490,20521.0,48.6,45.4,1105,[-73.98578267  40.71195127]
2,36061000202,7768,4454,29684.0,24.6,41.5,2667,[-73.98203768  40.70567958]
3,36061000500,0,0,,,,0,[-74.00950853  40.68550174]
4,36061000600,12554,6588,19863.0,44.7,37.0,4028,[-73.98995954  40.71111903]
5,36061000700,8794,4580,117841.0,10.6,62.3,6463,[-73.99850203  40.69929747]
6,36061000800,9465,4863,27137.0,28.9,43.1,4132,[-73.99419174  40.71115107]
7,36061000900,1626,680,147500.0,6.0,51.9,1120,[-74.00144274  40.69473091]
8,36061001001,1528,753,73239.0,5.8,52.6,695,[-73.97727414  40.71461666]
9,36061001002,6051,3674,17560.0,38.9,70.5,1882,[-73.97755569  40.71715083]
10,36061001200,3755,1848,41705.0,17.6,54.6,1709,[-73.98177659  40.7163664 ]
11,36061001300,4374,2478,123558.0,7.4,59.4,3419,[-74.01400914  40.70785556]
12,36061001401,3155,1667,76250.0,5.7,60.1,1734,[-73.98681592  40.71502037]
13,36061001402,2932,1617,24375.0,31.0,71.4,1470,[-73.98591595  40.71748507]
14,36061001501,6502,3495,81867.0,10.3,50.6,3663,[-73.99508716  40.7032758 ]
15,36061001502,7378,3714,133209.0,8.3,60.8,5231,[-73.99649946  40.70208348]
16,36061001600,7550,4098,31452.0,34.6,52.9,3813,[-73.9933406   40.71550578]
17,36061001800,8326,3585,59416.0,26.0,55.1,4951,[-73.99075722  40.71914638]
18,36061002000,4864,2771,16778.0,48.1,68.8,1373,[-73.97616489  40.72074542]
19,36061002100,6735,3251,,2.9,53.7,4160,[-74.01054161  40.71447033]
20,36061002201,6861,3616,34988.0,27.7,75.1,3016,[-73.98102179  40.71843295]
21,36061002202,2019,1147,68750.0,17.4,58.4,1492,[-73.98066613  40.72102881]
22,36061002400,5557,2965,22676.0,38.2,55.7,1988,[-73.9670652   40.71829207]
23,36061002500,5137,2890,16527.0,47.6,59.6,1591,[-73.99850257  40.7098355 ]
24,36061002601,4087,2193,43854.0,25.6,59.5,1952,[-73.97896382  40.72262599]
25,36061002602,4266,2177,70037.0,14.2,42.4,2686,[-73.97833282  40.72373138]
26,36061002700,1343,796,57171.0,11.8,49.2,717,[-73.99879114  40.71253433]
27,36061002800,7240,3798,30056.0,34.7,61.7,3069,[-73.97627018  40.72661056]
28,36061002900,6050,2379,30629.0,20.6,45.5,2040,[-74.00169406  40.71283124]
29,36061003001,4216,1977,62199.0,16.0,64.4,3023,[-73.98719638  40.72125066]
30,36061003002,2831,1647,50625.0,18.7,59.5,1945,[-73.98616063  40.72320143]
31,36061003100,2673,1422,183500.0,13.1,54.9,1246,[-74.00451482  40.71453739]
32,36061003200,7871,4161,71033.0,10.9,59.7,4970,[-73.98427456  40.72536897]
33,36061003300,5005,2515,,4.1,50.6,3262,[-74.00626839  40.71942816]
34,36061003400,6476,3313,67166.0,24.1,55.5,4480,[-73.98150264  40.72921722]
35,36061003601,3238,1403,44286.0,32.9,53.1,1419,[-73.99120258  40.7225667 ]
36,36061003602,3140,1379,81250.0,24.7,56.7,1718,[-73.99048183  40.72425197]
37,36061003700,2666,1437,129904.0,4.9,56.2,1638,[-74.00854353  40.72578496]
38,36061003800,8614,4835,64800.0,13.9,58.1,6002,[-73.98919018  40.72772215]
39,36061003900,5216,2854,135250.0,6.2,50.6,2951,[-74.01173494  40.72117011]
40,36061004000,8947,3712,85338.0,13.0,63.2,5870,[-73.98584698  40.73074145]
41,36061004100,7897,4059,59570.0,18.5,54.0,4313,[-73.99625363  40.71941814]
42,36061004200,5338,2874,146304.0,11.5,47.7,2487,[-73.98991388  40.73049169]
43,36061004300,4288,2067,71635.0,18.0,66.6,2718,[-73.99480872  40.72326668]
44,36061004400,16200,9307,93010.0,13.1,58.1,10148,[-73.96232322  40.72412378]
45,36061004500,984,465,139079.0,3.8,53.9,560,[-73.99954339  40.72034435]
46,36061004700,2360,965,101786.0,11.2,55.7,1533,[-74.00332809  40.72260773]
47,36061004800,7325,4355,106789.0,9.3,52.3,4325,[-73.98281269  40.7336423 ]
48,36061004900,4388,2073,97929.0,4.7,46.8,2980,[-74.00101428  40.72551302]
49,36061005000,4998,2788,102723.0,8.0,58.2,3350,[-73.98766362  40.73627042]
50,36061005200,3726,1899,168375.0,11.9,48.4,1996,[-73.99009863  40.73683582]
51,36061005400,4581,1934,132813.0,4.7,57.2,3101,[-73.99348598  40.73907464]
52,36061005501,4747,2211,134417.0,4.8,30.3,2714,[-73.99703867  40.72765265]
53,36061005502,2278,1165,138523.0,12.8,61.0,1422,[-73.99370003  40.72586481]
54,36061005600,2963,1439,115521.0,19.6,68.2,1816,[-73.98711552  40.74172722]
55,36061005700,2899,1584,150833.0,4.5,54.3,1716,[-73.9919884   40.72938182]
56,36061005800,3206,1545,157934.0,4.7,46.3,2253,[-73.99026945  40.74333008]
57,36061005900,5604,2939,103672.0,3.9,47.2,3179,[-73.99457546  40.73111247]
58,36061006000,5063,2698,106310.0,11.0,47.2,2628,[-73.96197563  40.72995744]
59,36061006100,5032,2696,108973.0,5.0,48.2,2759,[-73.99209857  40.73376834]
60,36061006200,4536,2116,82102.0,36.9,40.1,1591,[-73.9628236   40.73144401]
61,36061006300,6330,3409,113284.0,4.0,57.2,3774,[-73.9970021   40.73425441]
62,36061006400,8012,4672,96090.0,8.6,56.2,5785,[-73.9810895   40.73678746]
63,36061006500,6264,3241,97718.0,12.3,59.6,3767,[-74.00013979  40.72956738]
64,36061006600,11252,5664,64963.0,14.7,49.3,7137,[-73.97888246  40.73998461]
65,36061006700,5011,2795,88492.0,4.9,51.1,3696,[-74.00370473  40.7306305 ]
66,36061006800,7413,3649,109526.0,11.2,56.9,4726,[-73.98442366  40.74026844]
67,36061006900,2604,1157,183750.0,7.4,44.9,1551,[-74.01021542  40.73054457]
68,36061007000,8131,4401,101848.0,9.9,43.8,5623,[-73.97646293  40.74293676]
69,36061007100,6115,3285,125028.0,8.2,60.4,4244,[-74.00034324  40.73478025]
70,36061007200,7640,4125,104272.0,9.2,52.4,5333,[-73.9808646   40.74497026]
71,36061007300,5677,2507,97149.0,7.0,49.5,4233,[-74.00384836  40.73382641]
72,36061007400,3752,1939,128618.0,12.2,37.0,2432,[-73.98379367  40.74620412]
73,36061007500,4358,2144,113682.0,4.5,46.4,2845,[-74.01000529  40.73398232]
74,36061007600,1912,1069,103264.0,18.6,36.5,1306,[-73.98735552  40.74773248]
75,36061007700,5599,2245,127729.0,3.5,54.9,4166,[-74.00381816  40.73797359]
76,36061007800,8032,4690,120205.0,7.6,41.7,5491,[-73.97421236  40.74639604]
77,36061007900,4101,1900,83922.0,8.8,49.4,2495,[-74.01032152  40.73917648]
78,36061008000,5045,2740,110242.0,10.5,32.2,3307,[-73.97760665  40.74965297]
79,36061008100,8957,4311,111476.0,10.2,55.9,6056,[-73.99846271  40.7398375 ]
80,36061008200,3060,1499,107925.0,7.4,30.1,1983,[-73.98035642  40.7508575 ]
81,36061008300,3929,2395,69303.0,18.5,68.0,2170,[-74.00494701  40.74236816]
82,36061008400,2054,1206,120938.0,15.4,35.8,1309,[-73.98408913  40.75196201]
83,36061008601,2807,1295,142299.0,5.6,35.4,2019,[-73.96137733  40.74039726]
84,36061008602,0,0,,,,0,[-73.96432671  40.74664419]
85,36061008603,4272,2400,142304.0,5.1,25.0,2400,[-73.96437876  40.75352989]
86,36061008700,7159,3330,122569.0,4.6,52.9,5253,[-73.99651857  40.74216868]
87,36061008800,6781,3683,100179.0,7.6,30.6,4894,[-73.97173715  40.74929235]
88,36061008900,5531,2564,89315.0,12.3,52.9,3660,[-74.00289358  40.74456646]
89,36061009000,7306,3878,119196.0,8.9,37.0,5443,[-73.96907449  40.75251333]
90,36061009100,6665,3288,111505.0,13.2,51.6,5071,[-73.99469279  40.74467969]
91,36061009200,1717,895,122379.0,5.4,37.2,1414,[-73.97504029  40.75374838]
92,36061009300,10650,5483,76058.0,24.6,37.8,5648,[-74.00140799  40.74820622]
93,36061009400,15,4,,0.0,0.0,7,[-73.97767912  40.7551434 ]
94,36061009500,3299,1909,145956.0,13.7,39.3,1643,[-73.99307061  40.74724157]
95,36061009600,149,62,135313.0,8.1,26.7,116,[-73.9805053   40.75631532]
96,36061009700,5163,2530,43948.0,16.9,39.9,2432,[-74.00046522  40.7494609 ]
97,36061009800,7654,3890,122331.0,4.1,42.8,5213,[-73.96748948  40.75567709]
98,36061009900,4938,2155,128906.0,7.4,42.5,3738,[-74.00840252  40.74954471]
99,36061010000,1683,939,112098.0,8.5,42.3,1224,[-73.97133083  40.75810886]
100,36061010100,1259,501,159821.0,11.4,41.1,932,[-73.9907619   40.74982184]
101,36061010200,258,108,,8.1,26.5,162,[-73.97415248  40.75943536]
102,36061010300,1841,770,94607.0,8.4,47.8,1398,[-73.99781942  40.75268589]
103,36061010400,982,534,111806.0,7.9,34.7,572,[-73.97756192  40.76073486]
104,36061010601,7259,4311,125488.0,5.5,39.2,3905,[-73.96090866  40.75699439]
105,36061010602,4482,2581,120053.0,4.6,25.5,2991,[-73.95875604  40.7600401 ]
106,36061010800,9116,5254,127109.0,3.8,44.1,5760,[-73.96542047  40.75942177]
107,36061010900,186,113,135750.0,16.7,48.4,135,[-73.9893392   40.75190996]
108,36061011000,7456,4112,103797.0,5.4,49.6,5132,[-73.96259396  40.76137742]
109,36061011100,4680,2301,105750.0,16.1,53.1,3340,[-73.99595233  40.75474381]
110,36061011201,792,472,138250.0,7.4,29.1,550,[-73.97477628  40.76406352]
111,36061011202,287,144,192857.0,4.5,10.3,159,[-73.97185794  40.76259048]
112,36061011203,1166,715,128083.0,10.9,27.1,792,[-73.96853745  40.76118887]
113,36061011300,126,30,82361.0,19.0,44.4,108,[-73.98754882  40.75483519]
114,36061011401,1276,702,197500.0,3.2,37.0,662,[-73.97012567  40.76479575]
115,36061011402,2345,1242,151131.0,4.0,39.1,1233,[-73.96730878  40.76360612]
116,36061011500,3035,1227,86741.0,18.8,45.0,2051,[-73.99428072  40.75721627]
117,36061011600,3076,1754,72152.0,5.4,44.0,1975,[-73.9559694   40.76264499]
118,36061011700,3870,1970,107125.0,12.4,53.2,2781,[-74.0008493   40.76026144]
119,36061011800,9296,5095,125588.0,6.5,34.5,5476,[-73.96066785  40.76545037]
120,36061011900,1068,369,11671.0,55.5,23.9,379,[-73.98590874  40.75727742]
121,36061012000,3158,1836,148833.0,6.4,31.5,1504,[-73.9647559   40.76705552]
122,36061012100,8192,3622,62301.0,9.9,41.8,5750,[-73.99164597  40.75980942]
123,36061012200,3126,1791,156218.0,3.2,17.3,1522,[-73.96777157  40.76832853]
124,36061012400,10402,5615,117225.0,7.1,45.8,5977,[-73.95281634  40.76632986]
125,36061012500,2483,1040,150682.0,8.8,36.4,1873,[-73.9839941   40.75987263]
126,36061012600,12427,7002,112614.0,2.7,43.7,7971,[-73.95848805  40.7684378 ]
127,36061012700,6974,2990,69578.0,12.5,43.7,5139,[-73.98995343  40.76233161]
128,36061012800,6226,3181,175259.0,4.5,40.5,2991,[-73.96149564  40.77152746]
129,36061012900,5755,2125,111290.0,12.5,48.2,4033,[-73.99922356  40.7648404 ]
130,36061013000,3277,1870,244375.0,7.1,19.1,1399,[-73.96442732  40.77276351]
131,36061013100,2775,1322,85195.0,20.0,44.4,1669,[-73.98200055  40.76248504]
132,36061013200,10095,5773,78647.0,7.0,58.9,6839,[-73.95016404  40.76927053]
133,36061013300,4858,2286,81974.0,14.5,50.5,3261,[-73.98775057  40.7645097 ]
134,36061013400,11688,6677,97801.0,14.3,59.4,7484,[-73.95595211  40.77173531]
135,36061013500,6384,3098,62290.0,18.6,41.0,3438,[-73.99523493  40.77047693]
136,36061013600,15880,9337,108587.0,3.1,58.2,9745,[-73.94781301  40.77236864]
137,36061013700,6698,3704,142982.0,8.4,40.0,4030,[-73.98081001  40.76608143]
138,36061013800,13162,7565,118358.0,7.4,63.6,9053,[-73.95347246  40.77489062]
139,36061013900,8252,4338,91952.0,7.3,56.2,5981,[-73.98569221  40.76721827]
140,36061014000,7671,4318,137700.0,6.9,61.2,4276,[-73.958186    40.77606298]
141,36061014200,4467,2605,235455.0,5.9,27.8,2122,[-73.96123765  40.77728431]
142,36061014300,5,5,,100.0,,0,[-73.96602176  40.78231552]
143,36061014401,5228,3047,101750.0,4.1,52.6,2998,[-73.94731986  40.77522342]
144,36061014402,7675,4347,117656.0,5.4,58.8,4372,[-73.94389914  40.77613081]
145,36061014500,5195,2745,161685.0,4.4,50.9,2807,[-73.98270858  40.7689545 ]
146,36061014601,4463,2279,120257.0,3.8,68.8,3135,[-73.95186872  40.77715693]
147,36061014602,7748,4463,97632.0,4.4,70.2,5680,[-73.95070685  40.77882786]
148,36061014700,3161,1652,137328.0,3.0,48.5,2029,[-73.9884365   40.77158356]
149,36061014801,3081,1533,167667.0,4.4,66.7,1831,[-73.95615846  40.7789495 ]
150,36061014802,6751,3643,109493.0,5.1,66.8,4017,[-73.95422451  40.78134849]
151,36061014900,5934,3029,154972.0,5.1,46.6,3239,[-73.98343969  40.7725111 ]
152,36061015001,1952,1025,151625.0,12.4,57.3,924,[-73.95882927  40.78007733]
153,36061015002,5171,3112,156500.0,3.5,49.1,2195,[-73.957301    40.78243787]
154,36061015100,7481,4317,67125.0,21.9,61.2,3497,[-73.99155257  40.7737923 ]
155,36061015200,7574,4402,82308.0,13.1,66.1,3973,[-73.94233159  40.77747433]
156,36061015300,9358,5029,140083.0,4.0,53.0,5380,[-73.98094     40.77520613]
157,36061015400,14693,8353,80803.0,9.2,67.1,8558,[-73.948122    40.78135592]
158,36061015500,10151,5752,106157.0,5.8,64.0,5471,[-73.98910092  40.77878906]
159,36061015601,5408,3001,88620.0,9.7,67.0,4097,[-73.94690383  40.78352614]
160,36061015602,2217,1275,50455.0,21.7,82.2,1073,[-73.94708055  40.78591216]
161,36061015700,9521,4462,122734.0,6.5,63.9,6366,[-73.97950317  40.77751548]
162,36061015801,5799,3281,136750.0,4.8,61.9,3160,[-73.95219386  40.78431983]
163,36061015802,4808,2633,100642.0,5.7,67.5,2966,[-73.95029071  40.78662075]
164,36061015900,9120,4938,117900.0,10.9,73.2,6364,[-73.98592971  40.78018264]
165,36061016001,3861,2055,222222.0,2.0,41.8,1759,[-73.95483381  40.78564061]
166,36061016002,3562,1933,87167.0,11.0,46.6,1730,[-73.95340757  40.78773053]
167,36061016100,6189,3355,126727.0,2.8,65.3,4210,[-73.97691419  40.77986922]
168,36061016200,9195,5126,21577.0,40.1,58.3,2825,[-73.93974577  40.78664253]
169,36061016300,7101,3668,109971.0,8.6,71.0,3820,[-73.98472512  40.78326663]
170,36061016400,6901,3981,33493.0,24.1,66.2,3239,[-73.94549774  40.7880385 ]
171,36061016500,6760,3597,126346.0,6.2,71.2,3973,[-73.97533849  40.78231469]
172,36061016600,7313,3573,35306.0,24.5,71.9,3980,[-73.94847427  40.78939999]
173,36061016700,6468,3403,113276.0,8.0,67.7,3772,[-73.98336423  40.78584761]
174,36061016800,4693,2704,26136.0,37.5,69.9,1496,[-73.95053036  40.79123486]
175,36061016900,7864,4317,107401.0,7.5,73.9,4837,[-73.97258302  40.78545608]
176,36061017000,7824,4335,30711.0,30.1,82.4,3259,[-73.94251213  40.79050235]
177,36061017100,9135,4671,115331.0,8.4,77.7,5855,[-73.97964362  40.78816045]
178,36061017200,5655,2580,35017.0,22.5,72.5,2578,[-73.94510853  40.79431681]
179,36061017300,8486,4732,113750.0,3.9,73.6,5134,[-73.97111624  40.78826999]
180,36061017401,4127,2217,21435.0,36.6,68.4,1492,[-73.94800083  40.79480615]
181,36061017402,2309,1273,37426.0,29.1,66.4,987,[-73.94684657  40.79668445]
182,36061017500,10840,5631,137344.0,3.5,71.3,5915,[-73.97799101  40.79057804]
183,36061017700,9522,5846,77957.0,17.7,66.3,4793,[-73.96975675  40.7902989 ]
184,36061017800,3825,2161,32896.0,24.6,69.8,1869,[-73.93325249  40.79415465]
185,36061017900,9064,5118,75997.0,10.8,71.3,5067,[-73.97564555  40.79325301]
186,36061018000,8275,4553,31842.0,25.7,79.1,3529,[-73.93873599  40.79529011]
187,36061018100,9008,4881,70075.0,7.4,69.7,4265,[-73.96791171  40.79232857]
188,36061018200,7206,3638,23451.0,43.0,82.7,2868,[-73.94230369  40.79748033]
189,36061018300,8232,4443,100956.0,6.4,67.4,5702,[-73.97436977  40.79564651]
190,36061018400,7796,4309,25581.0,33.2,70.3,2946,[-73.94553525  40.79891631]
191,36061018500,5174,2975,91776.0,7.2,71.8,2750,[-73.96546653  40.79437416]
192,36061018600,7310,4299,24769.0,44.4,80.6,2407,[-73.94930879  40.7993693 ]
193,36061018700,8310,4130,110385.0,12.0,60.4,5158,[-73.97288607  40.79843918]
194,36061018800,5452,2595,29146.0,29.7,71.6,2292,[-73.93767179  40.79712882]
195,36061018900,12825,8020,28158.0,36.0,75.7,4805,[-73.96483718  40.79732759]
196,36061019000,3194,1696,58750.0,17.7,78.0,1547,[-73.94793767  40.8017987 ]
197,36061019100,9545,5438,83188.0,10.2,70.0,6057,[-73.97064391  40.80104856]
