,CensusTract,TotalPop,Women,Income,Poverty,Transit,Employed,center_loc
198,36061019200,4066,2424,16206.0,56.6,77.2,1012,[-73.92737807  40.79732629]
199,36061019300,9327,4861,32236.0,32.1,71.6,4128,[-73.96193262  40.80046818]
200,36061019400,6861,3696,27273.0,54.5,70.6,2178,[-73.93389314  40.80028433]
201,36061019500,7608,4234,117045.0,12.3,76.0,4306,[-73.9689748   40.80335817]
202,36061019600,4327,2219,19045.0,37.3,80.2,1640,[-73.93861854  40.80285334]
203,36061019701,939,542,72000.0,36.9,70.3,430,[-73.95841574  40.80689969]
204,36061019702,2127,1026,63135.0,25.7,67.7,1229,[-73.95790983  40.80214705]
205,36061019800,2513,1302,70481.0,16.8,65.9,1345,[-73.94215504  40.80427241]
206,36061019900,9722,5748,76902.0,19.2,53.5,4163,[-73.96693706  40.8060178 ]
207,36061020000,3176,1889,66000.0,12.4,70.6,1783,[-73.94566341  40.80533757]
208,36061020101,1807,1010,82353.0,16.2,38.4,435,[-73.96007119  40.8063402 ]
209,36061020102,4290,2411,54563.0,18.5,71.8,2319,[-73.95721882  40.80501467]
210,36061020300,3142,1700,36667.0,26.6,35.4,790,[-73.96171226  40.80849847]
211,36061020500,5069,3392,111875.0,3.9,36.0,1740,[-73.96625464  40.81051192]
212,36061020600,2949,1374,39468.0,25.1,71.3,1311,[-73.93847231  40.80827763]
213,36061020701,3392,1928,60798.0,29.6,31.4,1478,[-73.95775343  40.80939875]
214,36061020800,5320,2562,42220.0,25.6,70.8,2695,[-73.94209055  40.80984229]
215,36061020901,4064,2206,32848.0,35.4,84.0,1474,[-73.95569539  40.8118227 ]
216,36061021000,7084,4028,29811.0,34.5,80.5,2560,[-73.93465071  40.81467584]
217,36061021100,10211,5137,53389.0,29.5,63.7,4337,[-73.96044848  40.8143358 ]
218,36061021200,4412,2467,52263.0,9.2,65.1,1972,[-73.93858051  40.81373207]
219,36061021303,6087,2854,37628.0,34.7,71.6,3146,[-73.95304545  40.81541494]
220,36061021400,3007,1822,44405.0,25.6,77.9,1726,[-73.93615741  40.81837747]
221,36061021500,3756,2028,33477.0,28.3,71.9,1410,[-73.94944605  40.81357188]
222,36061021600,8413,4444,46250.0,23.6,76.7,4158,[-73.95385781  40.8005813 ]
223,36061021703,8,8,,0.0,0.0,4,[-73.94969371  40.8170366 ]
224,36061021800,7569,3792,47155.0,39.0,75.6,3211,[-73.95238229  40.80287439]
225,36061021900,6401,3736,19025.0,43.0,86.0,1993,[-73.95741503  40.81773416]
226,36061022000,5379,2682,47808.0,22.5,76.5,2657,[-73.95020996  40.80560965]
227,36061022102,2351,1203,42284.0,14.5,73.8,1317,[-73.94601968  40.81876995]
228,36061022200,3089,1747,32361.0,42.8,80.3,1157,[-73.94830153  40.80821291]
229,36061022301,7967,4106,37500.0,24.6,85.0,4317,[-73.95692997  40.82170279]
230,36061022302,3432,2107,24241.0,36.8,71.6,1550,[-73.95835188  40.8206479 ]
231,36061022400,7962,4291,25000.0,45.5,73.6,2789,[-73.94693995  40.81185109]
232,36061022500,10269,5417,48157.0,27.2,73.9,5003,[-73.95529088  40.82397558]
233,36061022600,4235,2204,36627.0,34.4,78.4,1961,[-73.94522152  40.81334235]
234,36061022700,5319,2868,47597.0,26.8,77.8,2798,[-73.94634621  40.82285774]
235,36061022800,5814,3164,33910.0,30.5,66.0,2662,[-73.94270007  40.81599231]
236,36061022900,8598,4823,34898.0,28.8,70.7,4137,[-73.95282891  40.82630578]
237,36061023000,9259,4687,35569.0,27.7,70.6,4454,[-73.9409752   40.81856135]
238,36061023100,6890,3926,45262.0,22.1,81.7,3770,[-73.94367271  40.82595377]
239,36061023200,8370,4494,28800.0,30.2,71.7,3447,[-73.93951459  40.82034129]
240,36061023300,6808,3045,41552.0,26.0,73.0,3633,[-73.95149468  40.8285363 ]
241,36061023400,5225,2571,38854.0,31.7,73.6,2599,[-73.93829707  40.82356445]
242,36061023501,6647,2952,34846.0,41.3,72.9,2833,[-73.94159155  40.82919392]
243,36061023502,1840,945,29293.0,22.2,76.9,897,[-73.93892414  40.82770413]
244,36061023600,7004,4013,36540.0,18.5,77.5,2371,[-73.93520414  40.82410687]
245,36061023700,7450,3227,37232.0,17.2,78.3,4047,[-73.94887572  40.832248  ]
246,36061023801,9403,4986,86712.0,10.2,79.6,4970,[-73.95516036  40.75624538]
247,36061023802,2380,1191,114545.0,18.2,70.9,822,[-73.94463495  40.76800753]
248,36061023900,2810,1557,41036.0,22.6,64.1,1426,[-73.94048295  40.83242442]
249,36061024000,1688,244,,88.4,80.6,170,[-73.9258526   40.79182011]
250,36061024100,7911,4020,47957.0,25.7,56.7,4277,[-73.94793134  40.83512955]
251,36061024200,3972,2097,18275.0,48.2,78.4,1394,[-73.93245841  40.8053517 ]
252,36061024301,3926,1905,38067.0,32.5,69.5,1777,[-73.93866324  40.83539867]
253,36061024302,7239,4460,20371.0,42.6,68.6,2087,[-73.93567596  40.83158764]
254,36061024500,16231,7916,35394.0,30.8,64.3,7633,[-73.94263113  40.83646233]
255,36061024700,7960,4217,40559.0,22.9,68.9,3606,[-73.94724364  40.83778425]
256,36061024900,1324,758,37679.0,29.6,64.0,535,[-73.93570839  40.83978336]
257,36061025100,2629,1262,28688.0,32.7,68.6,1001,[-73.93915705  40.83981056]
258,36061025300,12189,6079,36780.0,27.9,66.8,5359,[-73.93967475  40.84337458]
259,36061025500,5420,2814,50228.0,28.8,49.4,2601,[-73.94538108  40.84649653]
260,36061025700,4446,2423,76686.0,10.9,75.3,2229,[-73.95364864  40.80877505]
261,36061025900,4155,1898,54913.0,25.0,68.0,2112,[-73.94234381  40.82288322]
262,36061026100,13496,6977,29702.0,34.2,68.0,5832,[-73.93381221  40.84628052]
263,36061026300,9715,4885,29308.0,29.1,61.7,4846,[-73.93696966  40.84734766]
264,36061026500,8056,3897,61695.0,16.5,77.5,4500,[-73.94096243  40.85000121]
265,36061026700,2342,787,39033.0,18.5,50.4,950,[-73.92885263  40.85004145]
266,36061026900,8651,3795,32585.0,22.3,67.2,4457,[-73.93083353  40.85041931]
267,36061027100,9704,4755,49750.0,27.6,60.5,4888,[-73.93519841  40.85279943]
268,36061027300,6935,3804,74621.0,17.0,68.0,3894,[-73.93675196  40.85523078]
269,36061027500,3712,1871,91552.0,7.7,56.8,1916,[-73.94321453  40.85287081]
270,36061027700,7558,4410,28449.0,38.6,73.0,2624,[-73.92682034  40.85675683]
271,36061027900,11069,6145,48242.0,14.9,65.5,5983,[-73.93163403  40.85707573]
272,36061028100,3190,1578,107727.0,5.2,68.6,1786,[-73.93432472  40.85831357]
273,36061028300,7720,3975,49612.0,12.3,68.9,4300,[-73.92777643  40.85910979]
274,36061028500,7778,4131,36500.0,28.1,76.1,3585,[-73.92791652  40.86136331]
275,36061028700,4135,2051,46891.0,26.7,74.5,2344,[-73.93320994  40.8643681 ]
276,36061029100,12337,6536,28743.0,28.9,66.3,5203,[-73.92372599  40.86332735]
277,36061029300,9381,5071,32509.0,31.3,63.6,4229,[-73.91961708  40.86545505]
278,36061029500,8164,4105,65160.0,14.7,65.3,4653,[-73.92461881  40.86766234]
279,36061029700,48,24,,,,0,[-73.92061486  40.87422914]
280,36061029900,4581,2450,23661.0,37.6,76.8,1530,[-73.92207943  40.85600448]
281,36061030300,4670,2280,54718.0,32.6,69.9,2382,[-73.91902605  40.86942374]
282,36061030700,3495,1621,71250.0,5.3,70.8,2048,[-73.91613603  40.87112372]
283,36061030900,9398,5145,27513.0,30.4,60.0,4022,[-73.91174514  40.87461055]
284,36061031100,0,0,,,,0,[-73.93124422  40.84509013]
285,36061031703,8875,4408,182401.0,4.3,45.1,5044,[-74.01589665  40.71501148]
286,36061031704,6887,3508,152692.0,3.8,60.3,4589,[-74.0178315   40.70694064]
287,36061031900,0,0,,,,0,[-74.01525462  40.70212097]
288,36085000300,1738,821,59688.0,18.4,50.3,888,[-74.07282713  40.64271624]
289,36085000600,2297,1246,31655.0,18.0,24.1,1057,[-74.0654166   40.61673274]
290,36085000700,5997,3082,43855.0,35.4,55.6,2576,[-74.0837174   40.64594472]
291,36085000800,5678,2965,76524.0,11.3,32.5,2548,[-74.06845038  40.61276349]
292,36085000900,1860,902,52500.0,17.8,65.1,807,[-74.08256995  40.64187861]
293,36085001100,3032,1654,44342.0,23.2,40.5,1245,[-74.0839516  40.6382689]
294,36085001700,1518,765,42716.0,25.4,38.3,714,[-74.08070374  40.63529807]
295,36085001800,615,287,65909.0,0.0,8.0,193,[-74.05614028  40.60212058]
296,36085002001,2530,1241,84135.0,4.7,40.8,1328,[-74.07027805  40.60660927]
297,36085002002,3470,1776,87188.0,13.2,37.8,1657,[-74.07037425  40.60122517]
298,36085002100,3627,1775,53386.0,25.1,48.8,1666,[-74.07677058  40.63115395]
299,36085002700,2218,1013,26611.0,36.9,46.9,621,[-74.07611495  40.62377406]
300,36085002900,5781,3164,30096.0,32.1,46.7,2431,[-74.08437624  40.61827489]
301,36085003300,3756,1996,70875.0,9.9,47.9,1833,[-74.08871102  40.62243741]
302,36085003600,2608,1262,70375.0,11.6,46.8,1267,[-74.0758114   40.61067415]
303,36085003900,2495,1233,60650.0,12.9,44.5,1069,[-74.09354939  40.61905828]
304,36085004000,12668,7225,42148.0,29.2,47.5,4635,[-74.07896332  40.6148153 ]
305,36085004700,3205,1694,66528.0,3.7,31.4,1319,[-74.09358818  40.61537787]
306,36085005000,3690,1988,70893.0,6.3,26.8,1639,[-74.08669705  40.60370614]
307,36085005900,2900,1530,100645.0,10.2,25.0,1326,[-74.0999307   40.62528336]
308,36085006400,3217,1823,52000.0,17.8,38.0,1151,[-74.07936996  40.59812442]
309,36085006700,2609,1207,94583.0,10.0,35.5,1365,[-74.10030381  40.63499381]
310,36085007000,8963,4716,63592.0,17.8,28.4,3444,[-74.07490551  40.58193179]
311,36085007400,4846,2602,80268.0,14.6,36.8,2379,[-74.06471966  40.59408856]
312,36085007500,4606,2046,48226.0,26.1,42.9,1503,[-74.09118115  40.63420546]
313,36085007700,1338,641,51595.0,26.3,27.2,483,[-74.08863454  40.63754055]
314,36085008100,4074,2075,35031.0,29.6,47.9,1369,[-74.09103012  40.64373116]
315,36085009601,3744,2074,61039.0,16.1,31.3,1473,[-74.08757676  40.5977141 ]
316,36085009602,3462,1620,76212.0,2.3,34.8,1594,[-74.09562478  40.59103543]
317,36085009700,4316,2129,70556.0,18.6,25.4,1755,[-74.11293671  40.64184134]
318,36085010500,4857,2410,62697.0,17.4,29.6,1931,[-74.11186056  40.63520835]
319,36085011201,5855,2938,83913.0,1.9,35.0,2810,[-74.08404527  40.57822825]
320,36085011202,5839,2990,74964.0,12.3,25.4,2431,[-74.09648056  40.57125715]
321,36085011401,2884,1574,28802.0,30.6,43.5,1163,[-74.09928085  40.58623284]
322,36085011402,3722,1813,74707.0,6.1,39.0,1862,[-74.10491527  40.58071253]
323,36085012100,3448,1703,111629.0,13.1,16.6,1636,[-74.10871383  40.62602195]
324,36085012200,3714,1851,91563.0,4.1,26.7,1787,[-74.11267894  40.57648088]
325,36085012500,2668,1439,82155.0,11.6,37.3,1243,[-74.11817236  40.62762009]
326,36085012804,4042,2050,61406.0,9.1,32.1,1886,[-74.10119164  40.56252467]
327,36085012805,2940,1634,73878.0,5.6,25.3,1390,[-74.11991376  40.55667313]
328,36085012806,6033,3258,70505.0,8.4,28.5,2843,[-74.10801479  40.55817549]
329,36085013201,1546,865,103889.0,4.3,36.0,707,[-74.12280816  40.56478602]
330,36085013203,5766,2863,84596.0,8.6,27.6,2535,[-74.14392168  40.54954152]
331,36085013204,4837,2729,86429.0,8.8,29.2,2281,[-74.12769691  40.56017284]
332,36085013301,1531,978,14030.0,68.3,72.8,261,[-74.11852945  40.63579119]
333,36085013302,3576,1735,44861.0,17.6,30.7,1411,[-74.12335552  40.63796188]
334,36085013400,3651,1783,73328.0,8.4,23.6,1748,[-74.11872375  40.57062609]
335,36085013800,6098,3177,85592.0,1.8,31.6,2596,[-74.12851461  40.57147938]
336,36085014100,2344,1282,50417.0,25.5,48.8,1002,[-74.12679971  40.62920597]
337,36085014604,7468,3879,80705.0,9.3,26.4,3480,[-74.15938856  40.54980055]
338,36085014605,3672,1876,91129.0,4.3,20.1,1662,[-74.14991674  40.55716582]
339,36085014606,7325,3609,96833.0,6.7,28.4,3709,[-74.14275001  40.56113814]
340,36085014607,4909,2499,81883.0,9.6,16.0,2178,[-74.16491147  40.5567126 ]
341,36085014608,3795,1897,91270.0,5.1,29.4,1728,[-74.15647807  40.55970937]
342,36085014700,3432,1697,82917.0,6.6,21.7,1723,[-74.11693164  40.61962817]
343,36085015100,4818,2516,86928.0,5.5,28.6,2293,[-74.12753706  40.61851934]
344,36085015400,0,0,,,,0,[-74.12996492  40.54040445]
345,36085015601,6559,3366,97969.0,5.7,29.3,3036,[-74.15309511  40.5433448 ]
346,36085015602,3446,1829,84063.0,2.4,20.4,1454,[-74.1620603   40.53646982]
347,36085015603,4596,2382,90604.0,8.9,30.2,2369,[-74.14232642  40.54099676]
348,36085016901,3283,1639,73272.0,7.4,32.2,1464,[-74.11029032  40.612098  ]
349,36085017005,4656,2564,100162.0,4.2,22.8,2443,[-74.17880092  40.53850188]
350,36085017007,5351,2619,77955.0,7.6,28.5,2574,[-74.18746712  40.5609254 ]
351,36085017008,7457,4031,83734.0,4.5,23.3,3333,[-74.17942638  40.55683109]
352,36085017009,4405,2073,91000.0,8.5,16.1,1946,[-74.18995145  40.54348917]
353,36085017010,9085,4840,90747.0,7.7,20.4,4237,[-74.19731551  40.55253679]
354,36085017011,4616,2504,74819.0,7.0,20.4,2226,[-74.16955299  40.54474707]
355,36085017012,4802,2315,71123.0,9.0,29.0,1932,[-74.17347198  40.55335018]
356,36085017300,2529,1346,38011.0,20.2,29.5,801,[-74.11863456  40.60624438]
357,36085017600,4980,2490,102561.0,3.7,20.0,2380,[-74.17114551  40.52922617]
358,36085017700,6918,3483,104458.0,4.3,19.3,3187,[-74.10480955  40.60239911]
359,36085018100,3031,1585,90909.0,14.0,22.6,1170,[-74.12103496  40.58736469]
360,36085018701,1742,927,78750.0,13.0,27.2,771,[-74.12687307  40.6107924 ]
361,36085018702,7200,4028,83304.0,4.4,28.1,3507,[-74.12499653  40.60390162]
362,36085018901,5199,2796,62000.0,12.7,19.4,2028,[-74.13972335  40.61232059]
363,36085018902,5180,2567,67813.0,11.2,23.4,2364,[-74.1405127   40.60570561]
364,36085019700,1803,889,88333.0,4.4,18.7,843,[-74.13447472  40.61628072]
365,36085019800,6690,3152,90625.0,5.3,23.5,3104,[-74.2035889   40.51370375]
366,36085020100,3534,1672,82350.0,15.0,18.6,1544,[-74.13433349  40.62414263]
367,36085020700,6178,3132,36287.0,33.4,45.9,2302,[-74.12605706  40.64106935]
368,36085020801,9138,4530,75453.0,19.6,22.3,3924,[-74.2106563   40.55067894]
369,36085020803,6191,3191,91782.0,7.6,25.3,2806,[-74.2110806   40.53136479]
370,36085020804,5602,2954,88314.0,7.8,24.2,2390,[-74.19946479  40.53541096]
371,36085021300,4878,2306,52222.0,27.8,38.8,2061,[-74.13935841  40.63281509]
372,36085022300,2627,1423,60511.0,15.1,38.7,1140,[-74.1522543   40.63784956]
373,36085022600,9032,4302,93589.0,2.8,25.8,4152,[-74.23370452  40.54282641]
374,36085022800,39,35,,0.0,0.0,35,[-74.20281846  40.56831429]
375,36085023100,4267,2181,69113.0,19.4,34.6,1578,[-74.15676744  40.62958543]
376,36085023900,3310,1580,59786.0,22.7,35.5,1649,[-74.14807235  40.62969095]
377,36085024401,6408,3653,76787.0,4.4,16.5,2703,[-74.24151544  40.51056278]
378,36085024402,4241,2218,75167.0,6.5,17.2,2046,[-74.2360283   40.50072013]
379,36085024700,2691,1419,63162.0,14.4,30.1,1344,[-74.14223573  40.62743278]
380,36085024800,4908,2368,76270.0,8.2,23.3,2077,[-74.24546744  40.51624018]
381,36085025100,5879,2880,95239.0,5.2,24.8,2734,[-74.14693421  40.61795387]
382,36085027301,3810,1955,71724.0,16.9,36.1,1845,[-74.15088309  40.60108804]
383,36085027302,3355,1628,91023.0,10.1,20.6,1607,[-74.13769273  40.59619292]
384,36085027702,6542,3505,65764.0,11.1,25.9,3149,[-74.16418495  40.58178686]
385,36085027704,4357,2183,99107.0,4.9,22.0,2159,[-74.15015395  40.58610473]
386,36085027705,5644,3056,87800.0,5.5,31.1,2660,[-74.15687402  40.58810619]
387,36085027706,3525,1757,82308.0,7.5,25.1,1730,[-74.16185471  40.59199286]
388,36085027900,1972,1198,91500.0,7.5,12.9,739,[-74.14308834  40.5757307 ]
389,36085029102,2814,1496,84559.0,5.9,25.2,1313,[-74.19996292  40.60466067]
390,36085029103,7644,3762,73611.0,5.5,23.4,3688,[-74.16617799  40.60246333]
391,36085029104,7273,3963,89511.0,7.2,24.0,3420,[-74.16129708  40.61215219]
392,36085030301,4895,2524,65606.0,8.7,35.3,2298,[-74.15541161  40.61992145]
393,36085030302,6279,3186,76542.0,19.0,35.1,2668,[-74.15826612  40.62362685]
394,36085031901,2550,1597,25064.0,39.3,49.4,710,[-74.16326652  40.62939967]
395,36085031902,4611,2568,22656.0,41.2,44.5,1308,[-74.1644884   40.63943542]
396,36085032300,1131,534,56406.0,20.5,32.8,534,[-74.17910713  40.64197228]
397,36085990100,0,0,,,,0,[-74.0506865   40.56632375]
